 ,Latitude,Longitude,Elevation (m), Mean Temp (deg C),Mean Ann. Precip (mm),Mean Canopy Height (m),Mammal-Richness 2013-06,Mammal-Richness 2013-07,Mammal-Richness 2013-08,Mammal-Richness 2013-09,Mammal-Richness 2013-10,Mammal-Richness 2014-04,Mammal-Richness 2014-05,Mammal-Richness 2014-06,Mammal-Richness 2014-07,Mammal-Richness 2014-08,Mammal-Richness 2014-09,Mammal-Richness 2014-10,Mammal-Richness 2015-03,Mammal-Richness 2015-04,Mammal-Richness 2015-05,Mammal-Richness 2015-06,Mammal-Richness 2015-07,Mammal-Richness 2015-08,Mammal-Richness 2015-09,Mammal-Richness 2015-10,Mammal-Richness 2016-03,Mammal-Richness 2016-04,Mammal-Richness 2016-05,Mammal-Richness 2016-06,Mammal-Richness 2016-07,Mammal-Richness 2016-08,Mammal-Richness 2016-09,Mammal-Richness 2016-10,Mammal-Richness 2016-11,Mammal-Richness 2016-12,Mammal-Richness 2017-01,Mammal-Richness 2017-02,Mammal-Richness 2017-03,Mammal-Richness 2017-04,Mammal-Richness 2017-05,Mammal-Richness 2017-06,Mammal-Richness 2017-07,Mammal-Richness 2017-08,Mammal-Richness 2017-09,Mammal-Richness 2017-10,Mammal-Richness 2017-11,Mammal-Richness 2017-12,Mammal-Richness 2018-01,Mammal-Richness 2018-02,Mammal-Richness 2018-03,Mammal-Richness 2018-04,Mammal-Richness 2018-05,Mammal-Richness 2018-06,Mammal-Richness 2018-07,Mammal-Richness 2018-08,Mammal-Richness 2018-09,Mammal-Richness 2018-10,Mammal-Richness 2018-11,Mammal-Richness 2018-12,Mammal-Richness 2019-02,Mammal-Richness 2019-03,Mammal-Richness 2019-04,Mammal-Richness 2019-05,Mammal-Richness 2019-06,Mammal-Richness 2019-07,Mammal-Richness 2019-08,Mammal-Richness 2019-09,Mammal-Richness 2019-10,Mammal-Richness 2019-11,Bird-Richness 2013-06,Bird-Richness 2015-05,Bird-Richness 2015-06,Bird-Richness 2015-07,Bird-Richness 2016-05,Bird-Richness 2016-06,Bird-Richness 2016-07,Bird-Richness 2017-04,Bird-Richness 2017-05,Bird-Richness 2017-06,Bird-Richness 2017-07,Bird-Richness 2018-04,Bird-Richness 2018-05,Bird-Richness 2018-06,Bird-Richness 2018-07,Bird-Richness 2019-04,Bird-Richness 2019-05,Bird-Richness 2019-06,Bird-Richness 2019-07,Beetles-Richness 2013-07,Beetles-Richness 2013-08,Beetles-Richness 2013-09,Beetles-Richness 2013-10,Beetles-Richness 2014-03,Beetles-Richness 2014-04,Beetles-Richness 2014-05,Beetles-Richness 2014-06,Beetles-Richness 2014-07,Beetles-Richness 2014-08,Beetles-Richness 2014-09,Beetles-Richness 2014-10,Beetles-Richness 2014-11,Beetles-Richness 2015-02,Beetles-Richness 2015-04,Beetles-Richness 2015-05,Beetles-Richness 2015-06,Beetles-Richness 2015-07,Beetles-Richness 2015-08,Beetles-Richness 2015-09,Beetles-Richness 2015-10,Beetles-Richness 2015-11,Beetles-Richness 2015-12,Beetles-Richness 2016-03,Beetles-Richness 2016-04,Beetles-Richness 2016-05,Beetles-Richness 2016-06,Beetles-Richness 2016-07,Beetles-Richness 2016-08,Beetles-Richness 2016-09,Beetles-Richness 2016-10,Beetles-Richness 2016-11,Beetles-Richness 2016-12,Beetles-Richness 2017-01,Beetles-Richness 2017-02,Beetles-Richness 2017-03,Beetles-Richness 2017-04,Beetles-Richness 2017-05,Beetles-Richness 2017-06,Beetles-Richness 2017-07,Beetles-Richness 2017-08,Beetles-Richness 2017-09,Beetles-Richness 2017-10,Beetles-Richness 2017-11,Beetles-Richness 2017-12,Beetles-Richness 2018-01,Beetles-Richness 2018-02,Beetles-Richness 2018-03,Beetles-Richness 2018-04,Beetles-Richness 2018-05,Beetles-Richness 2018-06,Beetles-Richness 2018-07,Beetles-Richness 2018-08,Beetles-Richness 2018-09,Beetles-Richness 2018-10,Beetles-Richness 2018-11,Beetles-Richness 2018-12,Beetles-Richness 2019-01,Beetles-Richness 2019-02,Beetles-Richness 2019-03,Beetles-Richness 2019-04,Beetles-Richness 2019-05,Beetles-Richness 2019-06,Beetles-Richness 2019-07,Beetles-Richness 2019-08,Beetles-Richness 2019-09,Beetles-Richness 2019-10,Beetles-Richness 2019-11
ABBY,45.76243,-122.33033,363,8,2530, ,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,9,6,10,13,12,,,,,,,,,,9,11,13,10,,,,,,,,9,11,11,11,,,,,,,,,,,45,41,,,,43,21,,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,28,22,20,16,18,,,,,,,,24,15,14,11,17,,,,,,,9,22,20,12,13,11,,
ARIK,39.75825,-102.4471,1213,11,449, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BART,44.06388,-71.28731,232,8,1056,23,,,,,,,6,9,6,8,,9,,,,5,9,,8,5,,,6,,7,,7,7,,,,,,,6,10,8,,5,,,,,,,,,8,9,6,8,,,,,,,,6,5,9,6,,,,,40,,,38,,,,34,,,,36,,,,43,,,,,,,,,6,9,8,8,,,,,,17,18,12,13,,,,,,9,17,16,17,12,,,,,,,,12,21,20,15,14,,,,,,,,13,17,15,13,12,,,,,,,,1,1,3,2,1,2,
BLWA,32.54153,-87.79815,22,18,1290, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BLDE,44.95011,-110.58715,2053,0.2,509, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BLAN,39.06026,-78.07164,183,12,950,1,,,,,,,,,,,,,,,3,,4,,3,4,,2,,6,,4,4,,,,,,4,,7,,6,,7,,,,,,,2,,2,3,,4,,,,,,2,,6,6,6,,,,,,,,,,,,21,48,,,42,42,,,50,43,,,,,,,,,,,,,,,,,21,30,21,30,19,,,,,18,24,22,25,20,17,,,,,,,22,25,32,35,21,25,,,,,,2,13,20,28,34,26,20,,,,,,7,12,1,0,1,0,,,
BLUE,34.44422,-96.6242,289,16,980, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARI,65.15306,-147.50246,263,-1,399, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BONA,65.15401,-147.50258,263,-1,399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3,7,,,,,,,,,,,3,4,4,,,,,,,,,6,5,3,,,,,,,,,,,,25,,,,21,23,,,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6,,,,,,,,,,4,9,0,,,,,,,,,,0,0,0,,,
CPER,40.81553,-104.7456,1648,8,370,0.4,,1,2,3,,1,9,0,6,11,7,,,9,10,11,10,9,8,10,,,3,9,5,5,5,6,,,,,,2,3,4,3,2,2,,,,,,,4,6,7,5,7,5,,,,,,2,6,6,5,4,6,,,34,40,,,34,,,,28,11,,,40,,,,,22,,3,1,1,2,,,,7,7,8,9,,,,,8,13,18,24,17,,,,,,15,23,21,19,19,,,,,,,16,16,15,14,22,16,,,,,,,9,15,20,18,17,7,,,,,,,10,16,9,0,1,1,1,
COMO,40.03496,-105.54487,3167,-0.3,758, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRAM,46.21111,-89.47825,518,3,854, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DCFS,47.16165,-99.10656,559,5,490,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,5,,4,,,,,,,5,6,7,,,5,,,,,,4,6,,6,,1,,,,,,,,,,,50,52,,,,61,,,51,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,24,24,15,,,,,,,,19,22,17,22,13,,,,,,,,0,0,1,1,1,,
DELA,32.54172,-87.80389,22,18,1290,30,,,,,,,,,,,,,,,,,2,1,2,2,,,,1,2,1,2,1,,,,,,,,3,3,2,4,,,,,,,,,4,2,2,2,,,,,,,,2,2,2,1,,,,,46,,,,,,,50,,,34,,,,,48,,,,,,,,,,,,,,,,,,12,15,12,14,,,,,8,13,15,15,15,8,,,,,,,,,,,12,6,7,,,,,2,10,14,15,15,8,11,,,,,,,9,11,14,13,9,8,,
DEJU,63.88112,-145.75136,529,-2,300,10,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,2,2,4,,,,,,,,,,1,1,,,1,,,,,,,,2,2,2,,,,,,,,,,,,,28,,,,32,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,6,,,,,,,,,5,11,6,7,,,,,,,,,7,9,9,3,,,,,,,,,0,0,0,0,,,
DSNY,28.12504,-81.4362,15,22,1150,1.5,,2,2,1,,,3,3,,,3,,,,,2,2,,1,1,,4,,1,,,,,5,3,,,,4,6,,,,2,5,,,,,,3,,4,,,,4,2,,,,3,,3,,,,2,,,,45,,49,,,,53,,,,46,,,,50,,,0,0,0,,,5,8,7,2,7,6,,,,,7,15,14,10,5,,,,,11,10,5,7,7,0,,,,,,,11,7,7,8,15,16,,,,,,10,12,8,10,8,6,10,,,,,,4,6,2,4,2,0,0,0,
FLNT,31.18542,-84.4374,45,19.5,1307, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GRSM,35.68896,-83.50195,579,13,1396,30,,,,,,,,,,,,,,,6,,6,,7,6,,,4,5,,5,3,,,,,,,,4,4,,,4,3,,,,,,,5,,,4,,4,5,,,,,3,4,4,,,2,,,,,,,56,,,54,49,,,49,,,,63,,,,,,,,,,,,,,,,,,,,17,,,7,,,,,17,22,19,20,24,13,,,,,,13,29,19,22,20,22,,,,,,,11,25,24,22,21,21,,,,,,,19,25,24,23,18,17,,
GUAN,17.96955,-66.8687,143,25,1168,10,,,,,,,,,,,,,,,,,,,,,1,2,,1,1,,,2,2,2,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,,,,,,,46,,,,41,,,,45,36,,,,,,,,,,,,,,,,,,,,,,1,2,,,,2,4,2,4,2,1,,,,,,,2,2,4,2,1,0,,,,,,0,1,2,1,1,1,1,,,,,,1,0,0,1,2,3,,
HARV,42.5369,-72.17266,351,8,967,26,4,8,9,9,8,5,9,9,8,9,10,,,,,6,6,7,7,6,,,5,8,6,8,5,,,,,,,,7,7,7,8,8,7,,,,,,,6,7,10,7,8,8,,,,,,5,7,4,7,9,5,,,48,64,,,64,,,,68,,,,59,,,,69,,7,7,5,,,,8,15,12,8,6,,,,,13,16,17,11,11,,,,,,9,10,15,14,12,,,,,,,,13,13,15,14,15,,,,,,,,18,23,26,20,9,,,,,,,,10,14,22,17,10,,
HEAL,63.87569,-149.21334,705,-4,320,0.3,,,,,,,,,,,,,,,,,,2,,,,,,2,2,4,,,,,,,,,,6,,6,,,,,,,,,,1,2,,3,,,,,,,,5,4,4,,,,,,,,,,,,,30,,,,18,16,,,20,16,,,,,,,,,,,,,,,,,,,6,3,,,,,,,10,3,3,3,,,,,,,,,8,4,3,,,,,,,,,,5,7,2,,,,,,,,,,0,0,0,,,
JERC,31.19484,-84.46861,44,19.5,1307,27,,,,,,,5,6,,5,,5,,,6,7,,5,4,,1,,4,,,5,5,5,,,,,,,,6,,5,7,6,,,,,,,6,9,,7,3,,,,,,,4,4,,5,6,,,,,,,,53,,,52,,,,,54,,,,55,,,,,,,,,3,7,3,3,,,,6,9,9,14,10,10,,,,6,6,10,12,6,5,5,,,,,,,9,6,10,10,11,2,,,,,,,6,9,4,7,2,4,,,,,,,2,4,3,0,0,0,,
JORN,32.59068,-106.84254,1329,17,173,0.4,,,,,,,,,,,,,,,12,12,14,11,7,,,13,,12,11,,,,7,,,,,,10,11,9,,8,,,,,,,,8,11,7,6,7,11,,,,3,5,,4,,,,3,,,,,,,,,25,34,,,27,38,,,43,,,,,,,,,,,,,,,,,,,1,2,3,5,4,,1,,,0,4,4,2,4,7,4,,,,,3,1,2,5,7,9,7,2,,,,,,3,2,5,5,10,8,2,,,,,,1,1,5,2,7,6,3,
KING,39.10506,-96.60336,366,12,860, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OAES,35.41059,-99.05879,516,15,670,1,,,,,,,,,,,,,,,9,,11,,9,10,,,9,6,4,9,11,,,,,,,,6,,8,,9,7,,,,,,,7,,7,,6,6,,,,,,8,,6,4,5,,,,,,,,,,,58,34,,34,83,,,,69,,,,,,,,,,,,,,,,,9,21,23,17,9,8,,1,,,7,7,15,6,4,7,,,,,,,4,13,12,9,6,6,,,,,,0,9,8,3,9,2,,,,,,,4,3,3,6,8,5,6,14,
KONZ,39.10077,-96.56309,381,12,860,1.5,,,,,,,,,,,,,,,,,8,10,9,,,5,9,10,12,10,10,7,,,,,,,9,13,10,9,9,,,,,,,,5,5,6,8,8,6,,,,,2,5,8,7,6,7,,,,,,,,,,,,70,,,70,43,,,,61,,,,,,,,,,,,,,,,,,,8,10,7,,,,,9,21,17,11,12,11,,,,,,,6,16,19,11,7,5,,,,,,,1,12,26,11,13,15,,,,,,,1,14,16,7,0,10,,
KONA,39.11044,-96.61295,340,12,860,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,6,8,,,,,,,4,4,,5,,2,,,,,,,2,2,2,,1,1,,,,,,,,,,,,,51,44,,,,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,21,18,,,,,,,7,19,21,24,22,11,,,,,,,0,0,1,2,1,0,,
LAJA,18.02125,-67.0769,24,25,1168,0.4,,,,,,,,,,,,,,,,,,,,,,,1,2,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,,,,44,,,,41,38,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5,6,5,3,4,,,,,,,7,4,5,5,6,5,,,,,,,9,4,5,2,8,8,,,,,,4,0,1,0,2,2,1,
CLBJ,33.40123,-97.57,259,18,840,13,,,,,,,,,,,,,,,,,,,,,,,,,4,6,7,7,,,,,7,10,8,9,,,8,10,,,,,9,9,9,9,,,6,4,,,,6,4,4,3,,,4,2,,,,,,,,,,67,,,89,,,,69,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,7,9,9,5,,,,,,8,10,14,12,8,10,5,,,,,,8,12,9,8,8,6,7,,,,,,6,3,6,3,9,5,7,8,
LECO,35.69043,-83.50379,579,13.4,1396, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LENO,31.85388,-88.16122,20,18,1429,35,,,,,,,,,,,,,,,,,,,,,,,,,2,3,4,,,,,,,,,,1,3,2,1,,,,,,,2,3,1,,,3,,,,,,2,,3,1,,2,,,,,,,,,,,48,,,31,,,,,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,14,12,13,8,,,,,,,16,6,13,15,10,,,,,,,6,13,15,16,10,8,,,,,,,5,6,7,9,6,3,2,
